# Validator Verification Suite Report
Generated: 2026-07-25 16:26:31

## Summary
- Total Cases: 66
- Passed: 66 ✅
- Failed: 0 ❌
- Missing Required Regressions: 0
- Coverage Failures: 0

## Details
| Validator | Fixture | Case | Result | Detail |
| `validate-prd.py` | `invalid-expansion-no-approval.md` | negative | ✅ PASS |  |
| `validate-prd.py` | `invalid-goal-preservation.md` | negative | ✅ PASS |  |
| `validate-prompt-handoff.py` | `valid-handoff.md` | positive | ✅ PASS |  |
| `validate-prompt-handoff.py` | `absolute-path-detected.md` | negative | ✅ PASS |  |
| `validate-prompt-handoff.py` | `empty-expected-output.md` | negative | ✅ PASS |  |
| `validate-prompt-handoff.py` | `empty-stop-condition.md` | negative | ✅ PASS |  |
| `validate-prompt-handoff.py` | `hallucinated-artifact-ref.md` | negative | ✅ PASS |  |
| `validate-prompt-handoff.py` | `missing-ready-prompt.md` | negative | ✅ PASS |  |
| `validate-prompt-handoff.py` | `missing-section.md` | negative | ✅ PASS |  |
| `validate-prompt-handoff.py` | `unknown-target-skill.md` | negative | ✅ PASS |  |
| `validate-skill-improvement-plan.py` | `class-6-hallucinated-evidence.md` | positive | ✅ PASS |  |
| `validate-skill-improvement-plan.py` | `class-8-over-maintenance.md` | positive | ✅ PASS |  |
| `validate-skill-improvement-plan.py` | `valid_fixture_edit.md` | positive | ✅ PASS |  |
| `validate-skill-improvement-plan.py` | `valid_no_skill_change.md` | positive | ✅ PASS |  |
| `validate-skill-improvement-plan.py` | `invalid-defect-source.md` | negative | ✅ PASS |  |
| `validate-skill-improvement-plan.py` | `invalid_missing_defect_source.md` | negative | ✅ PASS |  |
| `validate-skill-improvement-plan.py` | `invalid_missing_failure_mode_class.md` | negative | ✅ PASS |  |
| `validate-skill-improvement-plan.py` | `invalid_overloaded_class_label.md` | negative | ✅ PASS |  |
| `validate-skill-improvement-plan.py` | `malformed-failure-class-label.md` | negative | ✅ PASS |  |
| `validate-unknowns-map.py` | `valid-high-clarity.md` | positive | ✅ PASS |  |
| `validate-unknowns-map.py` | `valid-low-clarity.md` | positive | ✅ PASS |  |
| `validate-unknowns-map.py` | `invalid-clarity-value.md` | negative | ✅ PASS |  |
| `validate-unknowns-map.py` | `invalid-missing-fields.md` | negative | ✅ PASS |  |
| `validate-unknowns-map.py` | `invalid-missing-routing-block.md` | negative | ✅ PASS |  |
| `validate-usage-research-report.py` | `baseline-report.md` | positive | ✅ PASS |  |
| `validate-usage-research-report.py` | `invalid-semantic-score.md` | negative | ✅ PASS |  |
| `validate-usage-research-report.py` | `missing-required-section.md` | negative | ✅ PASS |  |
| `validate-usage-research-report.py` | `role-boundary-violation.md` | negative | ✅ PASS |  |
| `validate-user-intent.py` | `repo-inferred-intent.md` | positive | ✅ PASS |  |
| `validate-user-intent.py` | `not-immutable.md` | negative | ✅ PASS |  |
| `validate-user-intent-amendment.py` | `scope-refinement.md` | positive | ✅ PASS |  |
| `validate-user-intent-amendment.py` | `ref-mismatch.md` | negative | ✅ PASS |  |
